ASIN_Number,Answered_Questions,Category,Days_Since_First_Listed,Description_Main,Description_Product,Dimensions,Dimensions_Height,Dimensions_Length,Dimensions_Width,First_Listed,First_Listed_Formatted,Fit_As_Expected,Five_Stars,Four_Stars,High_Price,Low_Price,One_Star,Price,Product,Rank_Category,Rating,Rating_Count,Sales_Rank,Three_Stars,Two_Stars
B0719MHX9L,328,"Men's Trail Running Shoes, Men's Shops",3800,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Rearfoot GEL Cushioning System: Attenuates shock during impact phase and allows for a smooth transition to midstance., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Trail Specific Outsole: Reversed lugs provide uphill and downhill traction on all types of terrain., AHAR Outsole: Acronym for ASICS High Abrasion Rubber. Placed in critical areas of the outsole for exceptional durability.",,10 x 15 x 6 inches,6.0,10.0,15.0,"November 17, 2009",11/17/2009,89,75,15,145.56,27.91,3,$27.91 - $145.56,ASICS Men's Gel-Venture 6 Running Shoe,"Clothing, Shoes & Jewelry",4.6,8974,240,5,2
B07GLHFS76,208,"Men's Cross-Training Shoes, Men's Shops",2005,"100% Leather, Imported, Rubber sole, Shaft measures approximately low-top from arch, Cross training shoe with suede upper featuring injection molded EVA midsole and non marking outsole, Abzorb heel","For the sportsman consumer seeking all day comfort in a durable athletic silhouette, the 623v3 builds upon the predecessors features of breathability, versatility and durability, but increases the all-day comfort through a larger absorb heel capsule, reinforced collar foam and an eva footbed.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"October 17, 2014",10/17/2014,88,71,14,152.91,28.4,6,$28.40 - $152.91,New Balance Men's 623 V3 Casual Comfort Training Shoe,"Clothing, Shoes & Jewelry",4.4,5749,268,5,3
B082JRY6M9,142,"Women's Shops, Women's Fashion Sneakers",1850,"100% Textile, Imported, Rubber sole, Shaft measures approximately 0-6 inches from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 6-12 inches around, Women's specific fit, Cloudfoam memory sockliner and textile lining, Easy, everyday runners. Lace closure, Hugs the foot",Explore your surroundings. These adidas running-inspired shoes feature a foot-hugging knit upper and a female-friendly fit. Soft midsole cushioning adds comfort as you head out for coffee or discover a busy side street.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 17, 2015",3/17/2015,81,82,10,140.34,44.99,3,$44.99 - $140.34,adidas Women's Cloudfoam Pure Running Shoe,"Clothing, Shoes & Jewelry",4.7,7280,115,4,2
B06Y4BXPWS,69,"Women's Shops, Women's Sports Bras",3155,,"Women’s Nike Swoosh Sports Bra utilizes a compression fit, providing medium support for a variety of training activities. Sports bra straps create stabilizing tension, helping to minimize bounce during multidirectional movement.",6 x 12 x 0.2 inches,0.2,6.0,12.0,"August 22, 2011",8/22/2011,Fit not available,75,9,,39.99,5,$39.99,Women's Nike Swoosh Sports Bra,"Clothing, Shoes & Jewelry",4.5,851,5693,8,4
B07D9MF2BS,119,"Men's Skateboarding Shoes, Men's Fashion Sneakers, Men's Shops",1971,"100% Synthetics | Textile, Imported, Rubber sole, Shaft measures approximately low-top from arch, Sneakers for skate sessions or casual style, Regular fit; Lace closure, Synthetic suede upper for a plush look, Soft textile lining for comfort, Rubber outsole provides secure traction","Designed so they're ready to ride with no wear-in time, these men's shoes draw on adidas heritage and reimagine it specifically for skateboarding. An abrasion-resistant synthetic suede upper holds up to daily park sessions while a textile lining keeps your feet comfortable on or off the board. Classic 3-Stripes and a linear Trefoil logo give these men's shoes low-key adidas style.",5 x 5 x 0.7 inches,0.7,5.0,5.0,"November 21, 2014",11/21/2014,82,76,12,74.95,12.68,4,$12.68 - $74.95,adidas Originals Men's Seeley Running Shoe,"Clothing, Shoes & Jewelry",4.5,3372,955,6,3
B003ZYDLKY,,"Women's Ankle Boots & Booties, Men's Shoes, Surf, Skate & Street Fashion Sneakers",3461,"100% Cotton canvas, Made in the USA or Imported, Rubber sole, Shaft measures approximately 5.5"" from arch, Heel measures approximately 1"", Platform measures approximately 0.5"", BOTTOM: A single-unit molded rubber outsole, SOCKLINER: The EVA-cushioned foot bed and hugging heel cup cradle the foot for lasting support, BRANDING: Woven label on tongue; side label on quarter; rubber, MATERIALS: 14 oz. canvas for upper; 6 oz. canvas for lining, COTTON STYLE: High-top shoe has cotton canvas for the upper and lining",Adopt a stylish look with our Pampa Hi boot. This sneaker-inspired men's high-top shoe has cotton canvas for the upper and lining.,,,,,"October 21, 2010",10/21/2010,83,77,8,,74.95,4,$74.95,Palladium Boots Men's Pampa Hi Originale Canvas Boots,"Clothing, Shoes & Jewelry",4.5,51,57271,6,4
B082JRY6M9,142,"Women's Shops, Women's Fashion Sneakers",1850,"100% Textile, Imported, Rubber sole, Shaft measures approximately 0-6 inches from arch, Platform measures approximately 0-3 inches, Boot opening measures approximately 6-12 inches around, Women's specific fit, Cloudfoam memory sockliner and textile lining, Easy, everyday runners, Hugs the foot. Lace closure",These women's running-inspired shoes cradle your feet with a stretchy neoprene-like upper and a Cloudfoam sockliner for a comfortable step-in feel. Plush cushioning at the midsole and outsole makes every step a dream.,5 x 5 x 0.7 inches,0.7,5.0,5.0,"March 17, 2015",3/17/2015,81,82,10,,45.0,3,$45.00,adidas Women's Cloudfoam Pure Running Shoe,"Clothing, Shoes & Jewelry",4.7,7280,115,4,2
B07PX3Y7CF,41,"Men's Trail Running Shoes, Men's Shops",381,"Fabric,Manmade, Imported, Rubber sole, Ortholite X-40 Sockliner - This premium sockliner features higher rebound properties while providing excellent moisture management and a high-level of breathability (Ortholite is a registered trademark of ATP Manufacturing LLC.)",,10 x 15 x 6 inches,6.0,10.0,15.0,"March 26, 2019",3/26/2019,84,72,16,145.9,39.99,4,$39.99 - $145.90,ASICS Men's Gel-Venture 7 Trail Running Shoes,"Clothing, Shoes & Jewelry",4.5,1816,364,5,2
B0719MHX9L,328,"Men's Trail Running Shoes, Men's Shops",3800,"Synthetic, Imported, Rubber sole, Shaft measures approximately low-top from arch, Rearfoot GEL Cushioning System: Attenuates shock during impact phase and allows for a smooth transition to midstance., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Removable Sockliner: A sockliner which can be removed to accommodate a medical orthotic., Trail Specific Outsole: Reversed lugs provide uphill and downhill traction on all types of terrain., AHAR Outsole: Acronym for ASICS High Abrasion Rubber. Placed in critical areas of the outsole for exceptional durability.",,10 x 15 x 6 inches,6.0,10.0,15.0,"November 17, 2009",11/17/2009,89,75,15,,54.95,3,$54.95,ASICS Men's Gel-Venture 6 Running Shoe,"Clothing, Shoes & Jewelry",4.6,8974,240,5,2
B078WHHZ53,178,"Women's Shops, Women's Walking Shoes",888,"Textile, Imported, Synthetic sole, Shaft measures approximately low-top from arch, Lightweight and flexible, Responsive 5Gen cushioning, Skechers Goga Max high rebound insole, Breathable mesh upper, Soft fabric lining and padded collar, Parametric cushioned 5Gen midsole for added comfort",Athletic air mesh slip on,10 x 15 x 6 inches,6.0,10.0,15.0,"November 9, 2017",11/9/2017,72,75,12,138.28,29.7,4,$29.70 - $138.28,Skechers Women's Go Walk Joy Walking Shoe,"Clothing, Shoes & Jewelry",4.5,5854,123,6,3
